"Shifter"~"Data"~"Divert Normal"~"Divert Missing"~"Divert Not Expected"~"End Missing"~"End Not Expected"~"Gap Abort"~"Index"~"Menu"~"OutpointIndx"~"SrtZoneIndx"
Invalid~ ~0~0~0~0~0~0~0~None~0~0~
SHIP SORTER~ ~17~0~0~0~0~0~26~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~27~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~28~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~29~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~30~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~31~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~33~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~34~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~35~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~39~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~36~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~37~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~38~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~40~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~41~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~42~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~43~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~44~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~45~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~46~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~47~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~48~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~49~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~50~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~51~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~52~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~53~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~54~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~55~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~56~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~57~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~59~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~58~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~60~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~62~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~63~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~64~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~65~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~66~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~67~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~68~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~69~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~70~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~71~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~72~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~73~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~74~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~75~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~76~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~77~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~78~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~79~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~80~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~81~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~82~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~83~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~84~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~85~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~86~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~87~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~88~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~89~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~90~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~91~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~92~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~1~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~93~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~94~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~95~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~96~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~2~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~3~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~97~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~4~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~98~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~99~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~5~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~6~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~7~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~8~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~9~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~10~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~11~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~12~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~13~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~14~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~15~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~16~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~17~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~18~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~19~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~21~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~22~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~23~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~24~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~25~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~26~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~27~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~28~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~29~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~30~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~31~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~32~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~35~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~33~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~34~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~36~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~37~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~38~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~39~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~40~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~41~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~42~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~43~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~44~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~45~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~46~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~47~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~48~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~49~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~50~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~51~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~52~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~53~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~54~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~55~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~56~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~57~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~58~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~59~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~60~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~61~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~62~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~64~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~63~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~66~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~65~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~67~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~68~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~69~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~71~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~70~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~72~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~73~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~74~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~75~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~76~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~77~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~78~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~79~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~80~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~81~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~82~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~84~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~85~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~86~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~87~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~88~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~89~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~90~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~91~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~1~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~93~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~94~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~95~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~96~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~2~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~3~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~97~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~4~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~98~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~99~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~5~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~7~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~8~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~9~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~10~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~12~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~13~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~14~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~15~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~16~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~17~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~18~SrtTrack1~19~0~
SHIP SORTER~!No Read~10~0~0~0~0~0~19~SrtTrack1~12~0~
SHIP SORTER~ ~17~0~0~0~0~0~23~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~24~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~27~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~25~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~26~SrtTrack1~19~0~
SHIP SORTER~ ~12~0~0~0~0~0~30~SrtTrack1~14~0~
SHIP SORTER~ ~17~0~0~0~0~0~29~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~32~SrtTrack1~5~0~
SHIP SORTER~ ~5~0~0~0~0~0~33~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~31~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~34~SrtTrack1~5~0~
SHIP SORTER~ ~3~0~0~0~0~0~37~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~35~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~36~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~40~SrtTrack1~7~0~
SHIP SORTER~ ~3~0~0~0~0~0~41~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~38~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~42~SrtTrack1~5~0~
SHIP SORTER~ ~1~0~0~0~0~0~44~SrtTrack1~2~0~
SHIP SORTER~ ~5~0~0~0~0~0~43~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~39~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~47~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~45~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~48~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~46~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~50~SrtTrack1~2~0~
SHIP SORTER~ ~12~0~0~0~0~0~49~SrtTrack1~14~0~
SHIP SORTER~ ~1~0~0~0~0~0~51~SrtTrack1~2~0~
SHIP SORTER~ ~3~0~0~0~0~0~53~SrtTrack1~5~0~
SHIP SORTER~ ~1~0~0~0~0~0~54~SrtTrack1~2~0~
SHIP SORTER~ ~1~0~0~0~0~0~55~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~52~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~59~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~56~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~57~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~58~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~63~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~60~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~61~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~62~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~66~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~64~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~65~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~67~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~68~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~69~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~71~SrtTrack1~2~0~
SHIP SORTER~ ~5~0~0~0~0~0~73~SrtTrack1~7~0~
SHIP SORTER~ ~3~0~0~0~0~0~74~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~72~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~75~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~76~SrtTrack1~7~0~
SHIP SORTER~ ~7~0~0~0~0~0~77~SrtTrack1~9~0~
SHIP SORTER~ ~3~0~0~0~0~0~78~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~79~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~80~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~81~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~82~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~83~SrtTrack1~5~0~
SHIP SORTER~ ~3~0~0~0~0~0~84~SrtTrack1~5~0~
SHIP SORTER~ ~3~0~0~0~0~0~86~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~85~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~87~SrtTrack1~5~0~
SHIP SORTER~ ~3~0~0~0~0~0~88~SrtTrack1~5~0~
SHIP SORTER~ ~5~0~0~0~0~0~90~SrtTrack1~7~0~
SHIP SORTER~ ~5~0~0~0~0~0~92~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~91~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~93~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~1~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~96~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~94~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~3~SrtTrack1~5~0~
SHIP SORTER~ ~5~0~0~0~0~0~97~SrtTrack1~7~0~
SHIP SORTER~ ~3~0~0~0~0~0~98~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~4~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~99~SrtTrack1~7~0~
SHIP SORTER~ ~3~0~0~0~0~0~6~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~5~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~9~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~7~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~8~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~11~SrtTrack1~5~0~
SHIP SORTER~!No Read~16~0~0~0~0~0~10~SrtTrack1~18~0~
SHIP SORTER~ ~12~0~0~0~0~0~13~SrtTrack1~14~0~
SHIP SORTER~ ~17~0~0~0~0~0~12~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~17~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~14~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~16~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~18~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~19~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~20~SrtTrack1~19~0~
SHIP SORTER~ ~7~0~0~0~0~0~22~SrtTrack1~9~0~
SHIP SORTER~ ~17~0~0~0~0~0~21~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~24~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~23~SrtTrack1~19~0~
SHIP SORTER~ ~12~0~0~0~0~0~25~SrtTrack1~14~0~
SHIP SORTER~ ~5~0~0~0~0~0~27~SrtTrack1~7~0~
SHIP SORTER~ ~3~0~0~0~0~0~29~SrtTrack1~5~0~
SHIP SORTER~ ~17~0~0~0~0~0~26~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~28~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~30~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~31~SrtTrack1~19~0~
SHIP SORTER~ ~1~0~0~0~0~0~34~SrtTrack1~2~0~
SHIP SORTER~ ~17~0~0~0~0~0~33~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~36~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~37~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~39~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~38~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~40~SrtTrack1~19~0~
SHIP SORTER~ ~3~0~0~0~0~0~41~SrtTrack1~5~0~
SHIP SORTER~ ~3~0~0~0~0~0~46~SrtTrack1~5~0~
SHIP SORTER~ ~5~0~0~0~0~0~47~SrtTrack1~7~0~
SHIP SORTER~ ~17~0~0~0~0~0~42~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~44~SrtTrack1~19~0~
SHIP SORTER~ ~17~0~0~0~0~0~45~SrtTrack1~19~0~
SHIP SORTER~ ~5~0~0~0~0~0~50~SrtTrack1~7~0~
SHIP SORTER~ ~5~0~0~0~0~0~51~SrtTrack1~7~0~


